[01;34m.[0m
├── [01;34mpublic[0m
│   ├── [01;34mlogs[0m
│   │   ├── [01;34mai-ml[0m
│   │   │   └── [01;34mprompt-engineering[0m
│   │   │       ├── prompt-engineering-curriculum.build.stderr.txt
│   │   │       ├── prompt-engineering-curriculum.build.stdout.txt
│   │   │       ├── prompt-engineering-curriculum.log.txt
│   │   │       ├── prompt-engineering-roadmap.build.stderr.txt
│   │   │       ├── prompt-engineering-roadmap.build.stdout.txt
│   │   │       └── prompt-engineering-roadmap.log.txt
│   │   ├── [01;34marchitecture[0m
│   │   │   ├── [01;34mdocumenting-software-architecture[0m
│   │   │   │   ├── cd-guide-v2.build.stderr.txt
│   │   │   │   ├── cd-guide-v2.build.stdout.txt
│   │   │   │   └── cd-guide-v2.log.txt
│   │   │   ├── [01;34mgardening[0m
│   │   │   │   ├── [01;34mbalcony-gardening[0m
│   │   │   │   │   ├── balcony_garden_runbook.build.stderr.txt
│   │   │   │   │   ├── balcony_garden_runbook.build.stdout.txt
│   │   │   │   │   ├── balcony_garden_runbook.log.txt
│   │   │   │   │   ├── bradford-watermelon-balcony-runbook-v2.build.stderr.txt
│   │   │   │   │   ├── bradford-watermelon-balcony-runbook-v2.build.stdout.txt
│   │   │   │   │   └── bradford-watermelon-balcony-runbook-v2.log.txt
│   │   │   │   ├── sunlight_tools.build.stderr.txt
│   │   │   │   ├── sunlight_tools.build.stdout.txt
│   │   │   │   └── sunlight_tools.log.txt
│   │   │   ├── [01;34mhobbies[0m
│   │   │   │   ├── locks-safes-security-study-plan-user-stories.build.stderr.txt
│   │   │   │   ├── locks-safes-security-study-plan-user-stories.build.stdout.txt
│   │   │   │   └── locks-safes-security-study-plan-user-stories.log.txt
│   │   │   └── [01;34mrecipes[0m
│   │   │       ├── [01;34mbreads[0m
│   │   │       │   ├── baguette.build.stderr.txt
│   │   │       │   ├── baguette.build.stdout.txt
│   │   │       │   ├── baguette.log.txt
│   │   │       │   ├── biscuits.build.stderr.txt
│   │   │       │   ├── biscuits.build.stdout.txt
│   │   │       │   ├── biscuits.log.txt
│   │   │       │   ├── cinnamon-rolls.build.stderr.txt
│   │   │       │   ├── cinnamon-rolls.build.stdout.txt
│   │   │       │   ├── cinnamon-rolls.log.txt
│   │   │       │   ├── new-york-style-bagel.build.stderr.txt
│   │   │       │   ├── new-york-style-bagel.build.stdout.txt
│   │   │       │   └── new-york-style-bagel.log.txt
│   │   │       ├── [01;34mcompilations[0m
│   │   │       │   ├── shrimp-po-boys.build.stderr.txt
│   │   │       │   ├── shrimp-po-boys.build.stdout.txt
│   │   │       │   ├── shrimp-po-boys.log.txt
│   │   │       │   ├── southwest-salad.build.stderr.txt
│   │   │       │   ├── southwest-salad.build.stdout.txt
│   │   │       │   ├── southwest-salad.log.txt
│   │   │       │   ├── vegetable-soup.build.stderr.txt
│   │   │       │   ├── vegetable-soup.build.stdout.txt
│   │   │       │   ├── vegetable-soup.log.txt
│   │   │       │   ├── zucchini-soup.build.stderr.txt
│   │   │       │   ├── zucchini-soup.build.stdout.txt
│   │   │       │   └── zucchini-soup.log.txt
│   │   │       ├── [01;34mdesserts[0m
│   │   │       │   ├── peanut-butter-cheesecake.build.stderr.txt
│   │   │       │   ├── peanut-butter-cheesecake.build.stdout.txt
│   │   │       │   └── peanut-butter-cheesecake.log.txt
│   │   │       ├── [01;34mentrees[0m
│   │   │       │   ├── chicken-curry.build.stderr.txt
│   │   │       │   ├── chicken-curry.build.stdout.txt
│   │   │       │   ├── chicken-curry.log.txt
│   │   │       │   ├── chicken-parmesan.build.stderr.txt
│   │   │       │   ├── chicken-parmesan.build.stdout.txt
│   │   │       │   ├── chicken-parmesan.log.txt
│   │   │       │   ├── eggplant-parmesan.build.stderr.txt
│   │   │       │   ├── eggplant-parmesan.build.stdout.txt
│   │   │       │   ├── eggplant-parmesan.log.txt
│   │   │       │   ├── grilled-shrimp-kabobs.build.stderr.txt
│   │   │       │   ├── grilled-shrimp-kabobs.build.stdout.txt
│   │   │       │   ├── grilled-shrimp-kabobs.log.txt
│   │   │       │   ├── indian-chicken-curry-murgh-kari.build.stderr.txt
│   │   │       │   ├── indian-chicken-curry-murgh-kari.build.stdout.txt
│   │   │       │   ├── indian-chicken-curry-murgh-kari.log.txt
│   │   │       │   ├── shrimp-po-boys.build.stderr.txt
│   │   │       │   ├── shrimp-po-boys.build.stdout.txt
│   │   │       │   ├── shrimp-po-boys-detailed.build.stderr.txt
│   │   │       │   ├── shrimp-po-boys-detailed.build.stdout.txt
│   │   │       │   ├── shrimp-po-boys-detailed.log.txt
│   │   │       │   └── shrimp-po-boys.log.txt
│   │   │       ├── [01;34msalads[0m
│   │   │       │   ├── chef-salad.build.stderr.txt
│   │   │       │   ├── chef-salad.build.stdout.txt
│   │   │       │   ├── chef-salad.log.txt
│   │   │       │   ├── cobb-salad.build.stderr.txt
│   │   │       │   ├── cobb-salad.build.stdout.txt
│   │   │       │   ├── cobb-salad.log.txt
│   │   │       │   ├── southwest-salad.build.stderr.txt
│   │   │       │   ├── southwest-salad.build.stdout.txt
│   │   │       │   ├── southwest-salad-detailed.build.stderr.txt
│   │   │       │   ├── southwest-salad-detailed.build.stdout.txt
│   │   │       │   ├── southwest-salad-detailed.log.txt
│   │   │       │   └── southwest-salad.log.txt
│   │   │       └── [01;34msoups-stews[0m
│   │   │           ├── beef-stew.build.stderr.txt
│   │   │           ├── beef-stew.build.stdout.txt
│   │   │           ├── beef-stew.log.txt
│   │   │           ├── chicken-tortilla-soup.build.stderr.txt
│   │   │           ├── chicken-tortilla-soup.build.stdout.txt
│   │   │           ├── chicken-tortilla-soup.log.txt
│   │   │           ├── chilli.build.stderr.txt
│   │   │           ├── chilli.build.stdout.txt
│   │   │           ├── chilli.log.txt
│   │   │           ├── cioppino-fishermans-stew.build.stderr.txt
│   │   │           ├── cioppino-fishermans-stew.build.stdout.txt
│   │   │           ├── cioppino-fishermans-stew.log.txt
│   │   │           ├── cioppino-seafood-stew.build.stderr.txt
│   │   │           ├── cioppino-seafood-stew.build.stdout.txt
│   │   │           ├── cioppino-seafood-stew-detailed.build.stderr.txt
│   │   │           ├── cioppino-seafood-stew-detailed.build.stdout.txt
│   │   │           ├── cioppino-seafood-stew-detailed.log.txt
│   │   │           ├── cioppino-seafood-stew.log.txt
│   │   │           ├── creamy-potato-celery-soup.build.stderr.txt
│   │   │           ├── creamy-potato-celery-soup.build.stdout.txt
│   │   │           ├── creamy-potato-celery-soup.log.txt
│   │   │           ├── creamy-vegetable-soup.build.stderr.txt
│   │   │           ├── creamy-vegetable-soup.build.stdout.txt
│   │   │           ├── creamy-vegetable-soup-detailed.build.stderr.txt
│   │   │           ├── creamy-vegetable-soup-detailed.build.stdout.txt
│   │   │           ├── creamy-vegetable-soup-detailed.log.txt
│   │   │           ├── creamy-vegetable-soup.log.txt
│   │   │           ├── irish-vegetable-soup.build.stderr.txt
│   │   │           ├── irish-vegetable-soup.build.stdout.txt
│   │   │           ├── irish-vegetable-soup.log.txt
│   │   │           ├── roasted-celery-potato-soup.build.stderr.txt
│   │   │           ├── roasted-celery-potato-soup.build.stdout.txt
│   │   │           ├── roasted-celery-potato-soup.log.txt
│   │   │           ├── seafood-gumbo.build.stderr.txt
│   │   │           ├── seafood-gumbo.build.stdout.txt
│   │   │           ├── seafood-gumbo.log.txt
│   │   │           ├── seafood-stew-shrimp-lobster.build.stderr.txt
│   │   │           ├── seafood-stew-shrimp-lobster.build.stdout.txt
│   │   │           ├── seafood-stew-shrimp-lobster.log.txt
│   │   │           ├── vegetable-soup.build.stderr.txt
│   │   │           ├── vegetable-soup.build.stdout.txt
│   │   │           ├── vegetable-soup-detailed.build.stderr.txt
│   │   │           ├── vegetable-soup-detailed.build.stdout.txt
│   │   │           ├── vegetable-soup-detailed.log.txt
│   │   │           ├── vegetable-soup.log.txt
│   │   │           ├── zucchini-soup.build.stderr.txt
│   │   │           ├── zucchini-soup.build.stdout.txt
│   │   │           ├── zucchini-soup-detailed.build.stderr.txt
│   │   │           ├── zucchini-soup-detailed.build.stdout.txt
│   │   │           ├── zucchini-soup-detailed.log.txt
│   │   │           └── zucchini-soup.log.txt
│   │   ├── [01;34mphysics-simulation[0m
│   │   │   ├── fluid-simulation-curriculum-2.build.stderr.txt
│   │   │   ├── fluid-simulation-curriculum-2.build.stdout.txt
│   │   │   ├── fluid-simulation-curriculum-2.log.txt
│   │   │   ├── fluid-simulation-curriculum.build.stderr.txt
│   │   │   ├── fluid-simulation-curriculum.build.stdout.txt
│   │   │   ├── fluid-simulation-curriculum.log.txt
│   │   │   ├── main.build.stderr.txt
│   │   │   ├── main.build.stdout.txt
│   │   │   └── main.log.txt
│   │   ├── [01;34mprogramming[0m
│   │   │   ├── [01;34mlanguages[0m
│   │   │   │   ├── [01;34mc-cpp[0m
│   │   │   │   │   ├── oop-simulation-in-c-for-embedded-systems.build.stderr.txt
│   │   │   │   │   ├── oop-simulation-in-c-for-embedded-systems.build.stdout.txt
│   │   │   │   │   └── oop-simulation-in-c-for-embedded-systems.log.txt
│   │   │   │   └── [01;34mtypescript[0m
│   │   │   │       ├── effective-typescript-user-stories.build.stderr.txt
│   │   │   │       ├── effective-typescript-user-stories.build.stdout.txt
│   │   │   │       ├── effective-typescript-user-stories.log.txt
│   │   │   │       ├── typescript-cookbook-user-stories.build.stderr.txt
│   │   │   │       ├── typescript-cookbook-user-stories.build.stdout.txt
│   │   │   │       └── typescript-cookbook-user-stories.log.txt
│   │   │   └── [01;34mweb[0m
│   │   │       └── [01;34mfrontend[0m
│   │   │           ├── design-of-sites-study-plan-user-stories.build.stderr.txt
│   │   │           ├── design-of-sites-study-plan-user-stories.build.stdout.txt
│   │   │           ├── design-of-sites-study-plan-user-stories.log.txt
│   │   │           ├── design-of-sites-user-stories.build.stderr.txt
│   │   │           ├── design-of-sites-user-stories.build.stdout.txt
│   │   │           ├── design-of-sites-user-stories.log.txt
│   │   │           ├── dynamic-project-board-user-stories.build.stderr.txt
│   │   │           ├── dynamic-project-board-user-stories.build.stdout.txt
│   │   │           ├── dynamic-project-board-user-stories.log.txt
│   │   │           ├── mezzalira-micro-frontends-study-plan-story-cards.build.stderr.txt
│   │   │           ├── mezzalira-micro-frontends-study-plan-story-cards.build.stdout.txt
│   │   │           ├── mezzalira-micro-frontends-study-plan-story-cards.log.txt
│   │   │           ├── micro-frontends-board-user-stories.build.stderr.txt
│   │   │           ├── micro-frontends-board-user-stories.build.stdout.txt
│   │   │           └── micro-frontends-board-user-stories.log.txt
│   │   └── [01;34msecurity[0m
│   │       ├── [01;34mapplication-security[0m
│   │       │   ├── [01;34mfundamentals[0m
│   │       │   │   ├── appsec-user-stories.build.stderr.txt
│   │       │   │   ├── appsec-user-stories.build.stdout.txt
│   │       │   │   ├── appsec-user-stories.log.txt
│   │       │   │   ├── appsec-user-stories-resequenced.build.stderr.txt
│   │       │   │   ├── appsec-user-stories-resequenced.build.stdout.txt
│   │       │   │   ├── appsec-user-stories-resequenced.log.txt
│   │       │   │   ├── ci-cd-github-actions-user-stories.build.stderr.txt
│   │       │   │   ├── ci-cd-github-actions-user-stories.build.stdout.txt
│   │       │   │   └── ci-cd-github-actions-user-stories.log.txt
│   │       │   ├── [01;34mlearning[0m
│   │       │   │   ├── appsec-certification-guide.build.stderr.txt
│   │       │   │   ├── appsec-certification-guide.build.stdout.txt
│   │       │   │   ├── appsec-certification-guide.log.txt
│   │       │   │   ├── appsec-course-priority-sequence.build.stderr.txt
│   │       │   │   ├── appsec-course-priority-sequence.build.stdout.txt
│   │       │   │   ├── appsec-course-priority-sequence.log.txt
│   │       │   │   ├── appsec-reading-sequence.build.stderr.txt
│   │       │   │   ├── appsec-reading-sequence.build.stdout.txt
│   │       │   │   └── appsec-reading-sequence.log.txt
│   │       │   ├── [01;34mprocesses[0m
│   │       │   │   ├── appsec-cicd-pipeline-mapping.build.stderr.txt
│   │       │   │   ├── appsec-cicd-pipeline-mapping.build.stdout.txt
│   │       │   │   ├── appsec-cicd-pipeline-mapping.log.txt
│   │       │   │   ├── modeling-appsec-processes.build.stderr.txt
│   │       │   │   ├── modeling-appsec-processes.build.stdout.txt
│   │       │   │   ├── modeling-appsec-processes.log.txt
│   │       │   │   ├── security-policies-github.build.stderr.txt
│   │       │   │   ├── security-policies-github.build.stdout.txt
│   │       │   │   └── security-policies-github.log.txt
│   │       │   ├── [01;34mprograms[0m
│   │       │   │   ├── application-security-program-ghas.build.stderr.txt
│   │       │   │   ├── application-security-program-ghas.build.stdout.txt
│   │       │   │   ├── application-security-program-ghas.log.txt
│   │       │   │   ├── appsec-architecture-backlog.build.stderr.txt
│   │       │   │   ├── appsec-architecture-backlog.build.stdout.txt
│   │       │   │   ├── appsec-architecture-backlog.log.txt
│   │       │   │   ├── programs-and-systems.build.stderr.txt
│   │       │   │   ├── programs-and-systems.build.stdout.txt
│   │       │   │   └── programs-and-systems.log.txt
│   │       │   └── [01;34mServer-side-vulnerabilities[0m
│   │       │       ├── [01;34mAccess-control[0m
│   │       │       │   ├── [01;34muid-controlled-by-parameter-with-unpredictable-uids[0m
│   │       │       │   │   ├── uid-controlled-by-parameter-unpredictable-uids-field-guide.build.stderr.txt
│   │       │       │   │   ├── uid-controlled-by-parameter-unpredictable-uids-field-guide.build.stdout.txt
│   │       │       │   │   └── uid-controlled-by-parameter-unpredictable-uids-field-guide.log.txt
│   │       │       │   ├── [01;34munprotected-admin-functionality[0m
│   │       │       │   │   ├── unprotected-admin-functionality-field-guide.build.stderr.txt
│   │       │       │   │   ├── unprotected-admin-functionality-field-guide.build.stdout.txt
│   │       │       │   │   └── unprotected-admin-functionality-field-guide.log.txt
│   │       │       │   ├── [01;34munprotected-admin-functionality-with-unpredictable-URL[0m
│   │       │       │   │   ├── unprotected-admin-unpredictable-url-field-guide.build.stderr.txt
│   │       │       │   │   ├── unprotected-admin-unpredictable-url-field-guide.build.stdout.txt
│   │       │       │   │   └── unprotected-admin-unpredictable-url-field-guide.log.txt
│   │       │       │   ├── [01;34muser-id-controlled-by-param-with-password-disclosure[0m
│   │       │       │   │   ├── user-id-controlled-by-param-password-disclosure-field-guide.build.stderr.txt
│   │       │       │   │   ├── user-id-controlled-by-param-password-disclosure-field-guide.build.stdout.txt
│   │       │       │   │   └── user-id-controlled-by-param-password-disclosure-field-guide.log.txt
│   │       │       │   └── [01;34muser-role-controlled-by-request-parameter[0m
│   │       │       │       ├── user-role-controlled-by-request-parameter-field-guide.build.stderr.txt
│   │       │       │       ├── user-role-controlled-by-request-parameter-field-guide.build.stdout.txt
│   │       │       │       └── user-role-controlled-by-request-parameter-field-guide.log.txt
│   │       │       └── [01;34mpath-traversal[0m
│   │       │           ├── path-traversal-field-guide.build.stderr.txt
│   │       │           ├── path-traversal-field-guide.build.stdout.txt
│   │       │           └── path-traversal-field-guide.log.txt
│   │       ├── [01;34mappsec[0m
│   │       │   ├── application-security-program.build.stderr.txt
│   │       │   ├── application-security-program.build.stdout.txt
│   │       │   ├── application-security-program.log.txt
│   │       │   ├── application-security-program-roadmap.build.stderr.txt
│   │       │   ├── application-security-program-roadmap.build.stdout.txt
│   │       │   ├── application-security-program-roadmap.log.txt
│   │       │   ├── appsec-automation-ghas.build.stderr.txt
│   │       │   ├── appsec-automation-ghas.build.stdout.txt
│   │       │   └── appsec-automation-ghas.log.txt
│   │       ├── [01;34mcertifications[0m
│   │       │   ├── [01;34mcish[0m
│   │       │   │   ├── cish4e-study-plan-story-cards-template-2.build.stderr.txt
│   │       │   │   ├── cish4e-study-plan-story-cards-template-2.build.stdout.txt
│   │       │   │   ├── cish4e-study-plan-story-cards-template-2.log.txt
│   │       │   │   ├── cish4e-study-plan-story-cards-template.build.stderr.txt
│   │       │   │   ├── cish4e-study-plan-story-cards-template.build.stdout.txt
│   │       │   │   └── cish4e-study-plan-story-cards-template.log.txt
│   │       │   ├── [01;34mciso[0m
│   │       │   │   ├── ciso-user-stories.build.stderr.txt
│   │       │   │   ├── ciso-user-stories.build.stdout.txt
│   │       │   │   ├── ciso-user-stories.log.txt
│   │       │   │   ├── oms-cybersecurity-ciso-guide.build.stderr.txt
│   │       │   │   ├── oms-cybersecurity-ciso-guide.build.stdout.txt
│   │       │   │   └── oms-cybersecurity-ciso-guide.log.txt
│   │       │   └── [01;34mcissp[0m
│   │       │       ├── cissp-user-stories.build.stderr.txt
│   │       │       ├── cissp-user-stories.build.stdout.txt
│   │       │       └── cissp-user-stories.log.txt
│   │       ├── [01;34mcloud-security[0m
│   │       │   ├── cloud-computing-security-user-stories-aws.build.stderr.txt
│   │       │   ├── cloud-computing-security-user-stories-aws.build.stdout.txt
│   │       │   ├── cloud-computing-security-user-stories-aws.log.txt
│   │       │   ├── cloud-computing-security-user-stories.build.stderr.txt
│   │       │   ├── cloud-computing-security-user-stories.build.stdout.txt
│   │       │   ├── cloud-computing-security-user-stories.log.txt
│   │       │   ├── cloud-computing-security-user-stories-resequenced.build.stderr.txt
│   │       │   ├── cloud-computing-security-user-stories-resequenced.build.stdout.txt
│   │       │   ├── cloud-computing-security-user-stories-resequenced.log.txt
│   │       │   ├── secure-internal-apps-guide.build.stderr.txt
│   │       │   ├── secure-internal-apps-guide.build.stdout.txt
│   │       │   ├── secure-internal-apps-guide.log.txt
│   │       │   ├── secure-internet-facing-apps-guide.build.stderr.txt
│   │       │   ├── secure-internet-facing-apps-guide.build.stdout.txt
│   │       │   └── secure-internet-facing-apps-guide.log.txt
│   │       ├── [01;34mghas[0m
│   │       │   ├── ghas-documentation-roadmap.build.stderr.txt
│   │       │   ├── ghas-documentation-roadmap.build.stdout.txt
│   │       │   ├── ghas-documentation-roadmap.log.txt
│   │       │   ├── servicenow-ghas-integration-blueprint.build.stderr.txt
│   │       │   ├── servicenow-ghas-integration-blueprint.build.stdout.txt
│   │       │   └── servicenow-ghas-integration-blueprint.log.txt
│   │       ├── [01;34mgithub-advanced-security[0m
│   │       │   ├── [01;34madministration[0m
│   │       │   │   ├── administering-ghas.build.stderr.txt
│   │       │   │   ├── administering-ghas.build.stdout.txt
│   │       │   │   ├── administering-ghas.log.txt
│   │       │   │   ├── appsec-engineer-user-stories.build.stderr.txt
│   │       │   │   ├── appsec-engineer-user-stories.build.stdout.txt
│   │       │   │   ├── appsec-engineer-user-stories.log.txt
│   │       │   │   ├── ghas-appsec-user-stories.build.stderr.txt
│   │       │   │   ├── ghas-appsec-user-stories.build.stdout.txt
│   │       │   │   ├── ghas-appsec-user-stories.log.txt
│   │       │   │   ├── ghas-appsec-user-stories-tailored.build.stderr.txt
│   │       │   │   ├── ghas-appsec-user-stories-tailored.build.stdout.txt
│   │       │   │   ├── ghas-appsec-user-stories-tailored.log.txt
│   │       │   │   ├── ghas-best-practices.build.stderr.txt
│   │       │   │   ├── ghas-best-practices.build.stdout.txt
│   │       │   │   ├── ghas-best-practices.log.txt
│   │       │   │   ├── ghas-cicd-pipeline-role.build.stderr.txt
│   │       │   │   ├── ghas-cicd-pipeline-role.build.stdout.txt
│   │       │   │   ├── ghas-cicd-pipeline-role.log.txt
│   │       │   │   ├── ghas-study-plan-user-stories.build.stderr.txt
│   │       │   │   ├── ghas-study-plan-user-stories.build.stdout.txt
│   │       │   │   ├── ghas-study-plan-user-stories.log.txt
│   │       │   │   ├── practical-overview-ghas.build.stderr.txt
│   │       │   │   ├── practical-overview-ghas.build.stdout.txt
│   │       │   │   └── practical-overview-ghas.log.txt
│   │       │   ├── [01;34mcode-scanning[0m
│   │       │   │   ├── applying-codeql-scanning.build.stderr.txt
│   │       │   │   ├── applying-codeql-scanning.build.stdout.txt
│   │       │   │   ├── applying-codeql-scanning.log.txt
│   │       │   │   ├── codeql-capabilities.build.stderr.txt
│   │       │   │   ├── codeql-capabilities.build.stdout.txt
│   │       │   │   ├── codeql-capabilities.log.txt
│   │       │   │   ├── codeql-triage-sop.build.stderr.txt
│   │       │   │   ├── codeql-triage-sop.build.stdout.txt
│   │       │   │   ├── codeql-triage-sop.log.txt
│   │       │   │   ├── code-scanning-quickstart.build.stderr.txt
│   │       │   │   ├── code-scanning-quickstart.build.stdout.txt
│   │       │   │   ├── code-scanning-quickstart.log.txt
│   │       │   │   ├── sarif-upload.build.stderr.txt
│   │       │   │   ├── sarif-upload.build.stdout.txt
│   │       │   │   └── sarif-upload.log.txt
│   │       │   ├── [01;34mdependabot[0m
│   │       │   │   ├── dependabot-alerts.build.stderr.txt
│   │       │   │   ├── dependabot-alerts.build.stdout.txt
│   │       │   │   └── dependabot-alerts.log.txt
│   │       │   ├── [01;34mreferences[0m
│   │       │   │   ├── codeql-cheatsheet.build.stderr.txt
│   │       │   │   ├── codeql-cheatsheet.build.stdout.txt
│   │       │   │   ├── codeql-cheatsheet.log.txt
│   │       │   │   ├── code-scanning-cheatsheet.build.stderr.txt
│   │       │   │   ├── code-scanning-cheatsheet.build.stdout.txt
│   │       │   │   ├── code-scanning-cheatsheet.log.txt
│   │       │   │   ├── dependabot-cheatsheet.build.stderr.txt
│   │       │   │   ├── dependabot-cheatsheet.build.stdout.txt
│   │       │   │   ├── dependabot-cheatsheet.log.txt
│   │       │   │   ├── ghas-cheatsheet.build.stderr.txt
│   │       │   │   ├── ghas-cheatsheet.build.stdout.txt
│   │       │   │   ├── ghas-cheatsheet.log.txt
│   │       │   │   ├── ghas-dependabot-cheatsheet.build.stderr.txt
│   │       │   │   ├── ghas-dependabot-cheatsheet.build.stdout.txt
│   │       │   │   ├── ghas-dependabot-cheatsheet-detailed.build.stderr.txt
│   │       │   │   ├── ghas-dependabot-cheatsheet-detailed.build.stdout.txt
│   │       │   │   ├── ghas-dependabot-cheatsheet-detailed.log.txt
│   │       │   │   ├── ghas-dependabot-cheatsheet.log.txt
│   │       │   │   ├── secret-scanning-cheatsheet.build.stderr.txt
│   │       │   │   ├── secret-scanning-cheatsheet.build.stdout.txt
│   │       │   │   └── secret-scanning-cheatsheet.log.txt
│   │       │   └── [01;34msecret-scanning[0m
│   │       │       ├── enable-secret-scanning.build.stderr.txt
│   │       │       ├── enable-secret-scanning.build.stdout.txt
│   │       │       ├── enable-secret-scanning.log.txt
│   │       │       ├── ghas-secret-scanning-sop.build.stderr.txt
│   │       │       ├── ghas-secret-scanning-sop.build.stdout.txt
│   │       │       ├── ghas-secret-scanning-sop.log.txt
│   │       │       ├── ghas-secret-scanning-triage-sop.build.stderr.txt
│   │       │       ├── ghas-secret-scanning-triage-sop.build.stdout.txt
│   │       │       ├── ghas-secret-scanning-triage-sop.log.txt
│   │       │       ├── github-secret-scanning-public-leak-runbook.build.stderr.txt
│   │       │       ├── github-secret-scanning-public-leak-runbook.build.stdout.txt
│   │       │       ├── github-secret-scanning-public-leak-runbook.log.txt
│   │       │       ├── notification-decision-matrix.build.stderr.txt
│   │       │       ├── notification-decision-matrix.build.stdout.txt
│   │       │       ├── notification-decision-matrix.log.txt
│   │       │       ├── role-scope-access-matrix.build.stderr.txt
│   │       │       ├── role-scope-access-matrix.build.stdout.txt
│   │       │       ├── role-scope-access-matrix.log.txt
│   │       │       ├── secret-scanning-triage-sequence.build.stderr.txt
│   │       │       ├── secret-scanning-triage-sequence.build.stdout.txt
│   │       │       ├── secret-scanning-triage-sequence.log.txt
│   │       │       ├── secret-scanning-triage-sop.build.stderr.txt
│   │       │       ├── secret-scanning-triage-sop.build.stdout.txt
│   │       │       ├── secret-scanning-triage-sop.log.txt
│   │       │       ├── viewing-filtering-alerts.build.stderr.txt
│   │       │       ├── viewing-filtering-alerts.build.stdout.txt
│   │       │       └── viewing-filtering-alerts.log.txt
│   │       └── [01;34mstandards[0m
│   │           └── [01;34mowasp[0m
│   │               ├── owasp-a01-2025-broken-access-control.build.stderr.txt
│   │               ├── owasp-a01-2025-broken-access-control.build.stdout.txt
│   │               ├── owasp-a01-2025-broken-access-control.log.txt
│   │               ├── owasp-a02-2025-security-misconfiguration.build.stderr.txt
│   │               ├── owasp-a02-2025-security-misconfiguration.build.stdout.txt
│   │               ├── owasp-a02-2025-security-misconfiguration.log.txt
│   │               ├── owasp-a03-2025-software-supply-chain-failures.build.stderr.txt
│   │               ├── owasp-a03-2025-software-supply-chain-failures.build.stdout.txt
│   │               ├── owasp-a03-2025-software-supply-chain-failures.log.txt
│   │               ├── owasp-a04-2025-cryptographic-failures.build.stderr.txt
│   │               ├── owasp-a04-2025-cryptographic-failures.build.stdout.txt
│   │               ├── owasp-a04-2025-cryptographic-failures.log.txt
│   │               ├── owasp-a05-2025-injection.build.stderr.txt
│   │               ├── owasp-a05-2025-injection.build.stdout.txt
│   │               ├── owasp-a05-2025-injection.log.txt
│   │               ├── owasp-a06-2025-insecure-design.build.stderr.txt
│   │               ├── owasp-a06-2025-insecure-design.build.stdout.txt
│   │               ├── owasp-a06-2025-insecure-design.log.txt
│   │               ├── owasp-a07-2025-authentication-failures.build.stderr.txt
│   │               ├── owasp-a07-2025-authentication-failures.build.stdout.txt
│   │               ├── owasp-a07-2025-authentication-failures.log.txt
│   │               ├── owasp-a08-2025-software-data-integrity-failures.build.stderr.txt
│   │               ├── owasp-a08-2025-software-data-integrity-failures.build.stdout.txt
│   │               ├── owasp-a08-2025-software-data-integrity-failures.log.txt
│   │               ├── owasp-a09-2025-security-logging-alerting-failures.build.stderr.txt
│   │               ├── owasp-a09-2025-security-logging-alerting-failures.build.stdout.txt
│   │               ├── owasp-a09-2025-security-logging-alerting-failures.log.txt
│   │               ├── owasp-a10-2025-mishandling-exceptional-conditions.build.stderr.txt
│   │               ├── owasp-a10-2025-mishandling-exceptional-conditions.build.stdout.txt
│   │               ├── owasp-a10-2025-mishandling-exceptional-conditions.log.txt
│   │               ├── owasp-api-security-top10.build.stderr.txt
│   │               ├── owasp-api-security-top10.build.stdout.txt
│   │               ├── owasp-api-security-top10.log.txt
│   │               ├── owasp-api-security-user-stories.build.stderr.txt
│   │               ├── owasp-api-security-user-stories.build.stdout.txt
│   │               └── owasp-api-security-user-stories.log.txt
│   ├── [01;34mpdfs[0m
│   │   ├── [01;34mai-ml[0m
│   │   │   └── [01;34mprompt-engineering[0m
│   │   │       ├── prompt-engineering-curriculum.pdf
│   │   │       └── prompt-engineering-roadmap.pdf
│   │   ├── [01;34marchitecture[0m
│   │   │   ├── [01;34mdocumenting-software-architecture[0m
│   │   │   │   ├── architecture-documentation-template.pdf
│   │   │   │   ├── architecture-framework-mapping.pdf
│   │   │   │   ├── architecture-playbook.pdf
│   │   │   │   ├── builder-viewpoint.pdf
│   │   │   │   ├── capturingthe-right-stakeholdersand-concerns.pdf
│   │   │   │   ├── client-server-style.pdf
│   │   │   │   ├── context-diagram.pdf
│   │   │   │   ├── context-viewpoint.pdf
│   │   │   │   ├── designer-viewpoint.pdf
│   │   │   │   ├── development-viewpoint.pdf
│   │   │   │   ├── element-catalog.pdf
│   │   │   │   ├── information-viewpoint.pdf
│   │   │   │   ├── install-style.pdf
│   │   │   │   ├── interface-documentation.pdf
│   │   │   │   ├── logical-viewpoint.pdf
│   │   │   │   ├── operational-viewpoint.pdf
│   │   │   │   ├── owner-viewpoint.pdf
│   │   │   │   ├── peer-to-peer-style.pdf
│   │   │   │   ├── planner-viewpoint.pdf
│   │   │   │   ├── primary-presentation.pdf
│   │   │   │   ├── process-viewpoint.pdf
│   │   │   │   ├── rationale.pdf
│   │   │   │   ├── reviewingfor-conformanceto-isoiec42010.pdf
│   │   │   │   ├── rupviewsandbeyond.pdf
│   │   │   │   ├── stakeholder-documentation-needs-2.pdf
│   │   │   │   ├── supporting-development.pdf
│   │   │   │   ├── supporting-evaluation.pdf
│   │   │   │   ├── variability-guide.pdf
│   │   │   │   ├── viewpointtemplate.pdf
│   │   │   │   └── work-assignment-style.pdf
│   │   │   ├── [01;34menterprise[0m
